image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/427.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和棕色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左和右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心和右侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黑色和白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    """,null
/root/datasets/NWPU_VHR10/positive image set/428.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形和三角形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧和左侧的道路上",null
/root/datasets/NWPU_VHR10/positive image set/429.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/430.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },",null
/root/datasets/NWPU_VHR10/positive image set/431.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/432.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/433.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色、灰色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""道路两侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形、椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物",null
/root/datasets/NWPU_VHR10/positive image set/434.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/435.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路中间""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""道路两侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/436.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/437.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色、绿色、红色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心和左侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线、曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""道路和建筑物之间""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形、不规则"",
    ""大小"": ""中等",null
/root/datasets/NWPU_VHR10/positive image set/438.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色和灰色"",
    ""形状"": ""矩形和三角形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""",null
/root/datasets/NWPU_VHR10/positive image set/439.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和三角形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和三角形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形和三角形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置",null
/root/datasets/NWPU_VHR10/positive image set/440.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },",null
/root/datasets/NWPU_VHR10/positive image set/441.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色、红色、白色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角、中央、右下角""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",",null
/root/datasets/NWPU_VHR10/positive image set/442.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色、棕色"",
    ""形状"": ""矩形、方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黑色、银色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""道路两侧""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""道路两侧""",null
/root/datasets/NWPU_VHR10/positive image set/443.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""图像中央偏上的道路上""",null
/root/datasets/NWPU_VHR10/positive image set/444.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""三角形屋顶"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形屋顶"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形屋顶"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""中心""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/445.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色、白色、灰色"",
    ""形状"": ""矩形、三角形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角、中间偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黑色"",
    ""形状"": ""长方形"",
    ""大小"": ""小"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""大"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/446.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形和椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/447.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色、黄色"",
    ""形状"": ""矩形、不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路两侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形、不规则"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物周围""",null
/root/datasets/NWPU_VHR10/positive image set/448.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部中央""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中部和右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏上""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黑色、黄色、绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""",null
/root/datasets/NWPU_VHR10/positive image set/449.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏上""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""整个图像""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/450.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和左侧""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/451.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/452.jpg,"```json
[
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像中央和左侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""道路右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""道路右侧""
  }
]
```",null
